Package                       Version
----------------------------- ---------
absl-py                       0.15.0
actionlib                     1.13.2
angles                        1.9.13
astor                         0.8.1
astunparse                    1.6.3
bondpy                        1.8.6
cached-property               1.5.2
cachetools                    4.2.4
camera-calibration            1.16.0
camera-calibration-parsers    1.12.0
catkin                        0.8.10
catkin-pkg                    0.5.2
certifi                       2021.5.30
charset-normalizer            2.0.12
clang                         5.0
cloudpickle                   2.2.0
controller-manager            0.19.5
controller-manager-msgs       0.19.5
cv-bridge                     1.16.2
cycler                        0.11.0
dataclasses                   0.8
diagnostic-analysis           1.11.0
diagnostic-common-diagnostics 1.11.0
diagnostic-updater            1.11.0
distro                        1.6.0
docutils                      0.17.1
dynamic-reconfigure           1.7.3
flatbuffers                   1.12
gast                          0.4.0
gazebo_plugins                2.9.2
gazebo_ros                    2.9.2
gencpp                        0.7.0
geneus                        3.0.0
genlisp                       0.4.18
genmsg                        0.6.0
gennodejs                     2.0.2
genpy                         0.6.15
google-auth                   1.35.0
google-auth-oauthlib          0.4.6
google-pasta                  0.2.0
grpcio                        1.48.2
gym                           0.26.2
gym-notices                   0.0.8
h5py                          3.1.0
idna                          3.4
image-geometry                1.16.2
importlib-metadata            4.8.3
interactive-markers           1.12.0
joint-state-publisher         1.15.1
joint-state-publisher-gui     1.15.1
keras                         2.6.0
Keras-Applications            1.0.8
Keras-Preprocessing           1.1.2
kiwisolver                    1.3.1
laser_geometry                1.6.7
Markdown                      3.3.7
matplotlib                    3.3.4
message-filters               1.15.14
mock                          4.0.3
numpy                         1.19.5
oauthlib                      3.2.2
opt-einsum                    3.3.0
Pillow                        8.4.0
pip                           21.2.2
protobuf                      3.19.6
pyasn1                        0.4.8
pyasn1-modules                0.2.8
pyparsing                     3.0.9
python-dateutil               2.8.2
python-qt-binding             0.4.4
PyYAML                        5.4.1
qt-dotgraph                   0.4.2
qt-gui                        0.4.2
qt-gui-cpp                    0.4.2
qt-gui-py-common              0.4.2
requests                      2.27.1
requests-oauthlib             1.3.1
resource_retriever            1.12.7
rosbag                        1.15.14
rosboost-cfg                  1.15.8
rosclean                      1.15.8
roscreate                     1.15.8
rosgraph                      1.15.14
roslaunch                     1.15.14
roslib                        1.15.8
roslint                       0.12.0
roslz4                        1.15.14
rosmake                       1.15.8
rosmaster                     1.15.14
rosmsg                        1.15.14
rosnode                       1.15.14
rosparam                      1.15.14
rospkg                        1.4.0
rospy                         1.15.14
rosservice                    1.15.14
rostest                       1.15.14
rostopic                      1.15.14
rosunit                       1.15.8
roswtf                        1.15.14
rqt_action                    0.4.9
rqt_bag                       0.5.1
rqt_bag_plugins               0.5.1
rqt_console                   0.4.11
rqt_dep                       0.4.12
rqt_graph                     0.4.14
rqt_gui                       0.5.3
rqt_gui_py                    0.5.3
rqt_image_view                0.4.16
rqt_launch                    0.4.9
rqt_logger_level              0.4.11
rqt-moveit                    0.5.10
rqt_msg                       0.4.10
rqt_nav_view                  0.5.7
rqt_plot                      0.4.13
rqt_pose_view                 0.5.11
rqt_publisher                 0.4.10
rqt_py_common                 0.5.3
rqt_py_console                0.4.10
rqt-reconfigure               0.5.5
rqt-robot-dashboard           0.5.8
rqt-robot-monitor             0.5.14
rqt_robot_steering            0.5.12
rqt_runtime_monitor           0.5.9
rqt-rviz                      0.7.0
rqt_service_caller            0.4.10
rqt_shell                     0.4.11
rqt_srv                       0.4.9
rqt_tf_tree                   0.6.3
rqt_top                       0.4.10
rqt_topic                     0.4.13
rqt_web                       0.4.10
rsa                           4.9
rviz                          1.14.19
scipy                         1.4.1
sensor-msgs                   1.13.1
setuptools                    58.0.4
six                           1.15.0
smach                         2.5.0
smach-ros                     2.5.0
smclib                        1.8.6
tensorboard                   2.10.1
tensorboard-data-server       0.6.1
tensorboard-plugin-wit        1.8.1
tensorflow-estimator          2.8.0
tensorflow-gpu                2.6.0
termcolor                     1.1.0
tf                            1.13.2
tf-conversions                1.13.2
tf2-geometry-msgs             0.7.5
tf2-kdl                       0.7.5
tf2-py                        0.7.5
tf2-ros                       0.7.5
tf2-sensor-msgs               0.7.5
Theano                        1.0.5
topic-tools                   1.15.14
typing-extensions             3.7.4.3
urllib3                       1.26.12
Werkzeug                      2.0.3
wheel                         0.37.1
wrapt                         1.12.1
xacro                         1.14.13
zipp                          3.6.0

